base_emission,traffic_prob,meteo_idx,ac_on,real_co2_per_km
110.0,0.0802,1,0,131.06
0.0,0.5245,1,1,0.0
110.0,0.4104,1,0,211.83
110.0,0.9824,2,1,420.12
0.0,0.112,3,1,0.0
0.0,0.3979,2,0,0.0
110.0,0.9695,3,1,482.01
92.0,0.8655,1,0,198.15
110.0,0.8171,0,0,270.01
110.0,0.2579,2,1,212.45
110.0,0.1709,0,0,138.07
110.0,0.6686,2,0,279.52
0.0,0.9294,1,1,0.0
110.0,0.5568,2,1,291.3
92.0,0.5716,1,0,165.98
0.0,0.28,2,0,0.0
92.0,0.7695,1,1,225.15
92.0,0.187,1,0,109.19
92.0,0.3237,3,0,158.45
92.0,0.4254,1,0,164.57
0.0,0.5076,3,0,0.0
0.0,0.2424,1,0,0.0
92.0,0.1148,0,0,107.96
92.0,0.6106,1,0,172.03
0.0,0.2886,0,1,0.0
0.0,0.5812,0,1,0.0
0.0,0.1544,1,1,0.0
110.0,0.4811,0,1,243.35
110.0,0.5326,3,1,324.35
110.0,0.0518,2,0,137.64
92.0,0.3366,1,0,132.91
110.0,0.1344,0,0,142.7
92.0,0.0634,1,0,109.98
92.0,0.99,3,1,323.29
110.0,0.3224,1,0,191.02
92.0,0.8099,1,0,196.08
110.0,0.2546,0,1,193.64
110.0,0.6815,3,0,313.42
0.0,0.7602,2,0,0.0
110.0,0.5956,2,1,304.42
0.0,0.4716,0,0,0.0
110.0,0.4118,1,0,202.12
110.0,0.3489,0,0,179.81
0.0,0.9295,0,0,0.0
0.0,0.8306,0,0,0.0
110.0,0.965,1,1,430.43
92.0,0.1243,3,1,146.0
0.0,0.7309,0,1,0.0
92.0,0.9383,1,1,247.32
92.0,0.1812,3,1,164.63
92.0,0.0665,0,1,115.14
0.0,0.7411,2,0,0.0
92.0,0.5745,3,1,236.21
0.0,0.8418,0,1,0.0
92.0,0.1398,3,0,135.6
110.0,0.7953,3,0,331.34
110.0,0.2016,3,1,232.36
0.0,0.1637,3,0,0.0
110.0,0.1643,3,1,194.5
110.0,0.8146,3,0,327.87
92.0,0.6652,0,1,200.43
0.0,0.5231,2,0,0.0
92.0,0.3588,1,0,132.8
92.0,0.8772,3,1,290.11
92.0,0.3924,1,1,185.36
92.0,0.8166,0,1,224.54
92.0,0.4391,3,1,211.59
92.0,0.3769,2,1,168.78
92.0,0.4627,1,0,150.72
0.0,0.3014,3,1,0.0
110.0,0.7476,0,1,311.28
92.0,0.5027,2,0,163.1
92.0,0.2322,1,0,133.56
92.0,0.8996,1,1,261.91
92.0,0.3839,3,0,160.51
92.0,0.5436,2,0,171.93
92.0,0.9065,2,1,272.21
110.0,0.6242,2,0,273.56
